TIME;DAY;DATE;LEAGUE;HOME;AWAY;MATCH_ID;1;X;2;0-2;2+;3+;GG;IGG;GG&3+
11:00;Sub;25.10.;NEM2;Holstein Kiel;Bochum;1308;1.9;3.95;3.5;2.25;1.18;1.65;1.58;3.75;1.9
11:00;Sub;25.10.;NEM2;SG Dynamo Dresden;Paderborn;1278;3.25;3.7;2.07;2.28;1.17;1.63;1.53;3.65;1.83
11:00;Sub;25.10.;NEM4;Hannover II;Hannoverscher SC;501;1.3;5.65;7.1;3.4;1.05;1.27;1.53;3.25;1.65
11:00;Sub;25.10.;NOR3;Sandviken;Brattvag;502;6.15;5.2;1.37;3.3;1.05;1.29;1.48;3.2;1.6
11:00;Sub;25.10.;NOR3;Arendal;Jerv;503;2.17;3.95;2.7;2.75;1.1;1.4;1.4;3.05;1.55
11:00;Sub;25.10.;NOR3;Brann 2;Traeff;503;3.2;3.95;1.92;2.75;1.1;1.4;1.4;3.1;1.57
11:00;Sub;25.10.;NOR3;Eik-Tonsberg;Sandnes Ulf;502;5.2;4.7;1.47;2.8;1.09;1.38;1.52;3.35;1.68
11:00;Sub;25.10.;NOR3;Pors;Notodden;502;2.5;3.7;2.4;2.32;1.15;1.53;1.48;3.45;1.7
11:00;Sub;25.10.;NOR3;Sotra;Lysekloster;500;1.47;4.5;5.5;2.35;1.15;1.52;1.68;3.9;1.9
11:00;Sub;25.10.;NOR3;V. Haugesund;Flekkeroy;502;1.53;4.4;4.9;2.65;1.11;1.42;1.52;3.4;1.7
11:00;Sub;25.10.;NOR3;Eidsvold TF;Ull/Kisa;503;2.02;4.3;2.8;3.55;1.04;1.25;1.28;2.65;1.4
11:00;Sub;25.10.;NOR3;Follo;Strommen;502;6.05;4.85;1.4;3.2;1.06;1.3;1.45;3.15;1.6
11:00;Sub;25.10.;NOR3;Honefoss;Asker;;1.24;6.45;7.9;4.9;;;;;
11:00;Sub;25.10.;NOR3;Kjelsas;Alta;501;1.38;5.35;5.7;3.75;1.03;1.23;1.4;2.9;1.5
11:00;Sub;25.10.;NOR3;Levanger;Strindheim;502;1.38;5.15;5.9;3.35;1.05;1.28;1.45;3.1;1.58
11:00;Sub;25.10.;NOR3;Rana;Stjordals Blink;503;2.75;3.95;2.13;2.95;1.08;1.34;1.34;2.9;1.5
11:00;Sub;25.10.;NOR3;Tromsdalen;Grorud;503;2.02;4.1;2.9;3.2;1.06;1.3;1.31;2.8;1.45
11:00;Sub;25.10.;RUS1;Spartak Moscow;Orenburg;531;1.37;5.2;7.2;2.65;1.11;1.45;1.67;3.8;1.9
11:00;Sub;25.10.;RUS2;Saratov;Ulyanovsk;501;2.75;2.9;2.65;1.58;1.4;2.22;1.88;5.2;2.4
11:00;Sub;25.10.;RUS2;Ufa;Neftekhimik;496;2.35;2.95;3.1;1.38;1.6;2.8;2.3;6.6;3.2
11:00;Sub;25.10.;ŠVE2;Umea FC;Varberg;530;3.0;3.65;2.07;2.12;1.19;1.65;1.58;3.75;1.85
11:00;Sub;25.10.;ŠVE3;Ariana FC;Olympic;501;1.87;3.75;3.5;2.42;1.14;1.5;1.48;3.4;1.7
11:00;Sub;25.10.;ŠVE3;Trollhattan;Jonkopings;500;3.2;3.35;2.1;1.95;1.24;1.77;1.65;4.1;1.97
11:00;Sub;25.10.;ŠVE3;IFK Stocksund;Enkopings SK;503;2.95;3.9;2.05;2.75;1.09;1.4;1.38;3.05;1.55
11:00;Sub;25.10.;ŠVE3;Sollentuna;United Nordic;501;5.35;4.2;1.5;2.45;1.13;1.48;1.58;3.65;1.78
11:00;Sub;25.10.;TAJ1;Ayutthaya Utd;Chonburi;500;2.15;3.5;3.0;2.0;1.23;1.73;1.63;4.0;1.95
11:00;Sub;25.10.;TAJ2;Songkhla FC;Mahasarakham United FC;501;2.65;3.0;2.5;1.75;1.32;1.98;1.75;4.6;2.17
11:00;Sub;25.10.;TAN;Mashujaa;Namungo;;2.03;2.9;3.65;1.52;1.45;2.35;2.02;;
11:00;Sub;25.10.;VIJ1;Binh Duong;Hanoi FC;490;4.6;3.9;1.65;2.05;1.21;1.7;1.72;4.2;2.02
11:00;Sub;25.10.;VIJ1;PVF-CAND;Phu Dong Ninh Binh;501;4.2;3.45;1.8;1.7;1.34;2.03;1.93;5.05;2.4
11:15;Sub;25.10.;POL3;Hutnik Krakow;Zaglebie Sosnowiec;502;2.35;3.7;2.55;2.35;1.15;1.52;1.47;3.4;1.7
11:30;Sub;25.10.;DAN3;VSK Aarhus;Roskilde;499;6.8;4.5;1.4;2.25;1.17;1.58;1.78;4.3;2.03
11:30;Sub;25.10.;DAN4;Lyseng;Sundby;500;2.6;3.55;2.27;2.05;1.21;1.67;1.6;3.8;1.88
11:30;Sub;25.10.;ENG2;Coventry;Watford;3164;1.5;4.2;6.2;2.25;1.18;1.65;1.7;4.15;2.03
11:30;Sub;25.10.;ENG2;Ipswich;West Brom;3398;1.8;3.7;4.3;1.82;1.3;1.98;1.87;4.8;2.37
11:30;Sub;25.10.;ENG2;Portsmouth;Stoke;3101;2.65;3.2;2.7;1.78;1.32;2.03;1.75;4.6;2.25
11:30;Sub;25.10.;ENG3;Bolton;Cardiff;530;1.95;3.6;3.35;2.05;1.21;1.68;1.6;3.9;1.9
11:30;Sub;25.10.;ENG3;Mansfield;Wigan;530;2.4;3.1;2.9;1.63;1.38;2.13;1.87;5.0;2.35
11:30;Sub;25.10.;ENG4;Cheltenham;Walsall;530;4.25;3.3;1.83;1.72;1.33;2.0;1.85;4.9;2.28
11:30;Sub;25.10.;ENG4;Fleetwood;Accrington;531;2.0;3.3;3.5;1.78;1.3;1.92;1.77;4.55;2.15
11:30;Sub;25.10.;ENG5;Halifax;York City;530;3.75;3.75;1.8;2.07;1.2;1.67;1.65;3.95;1.93
11:30;Sub;25.10.;ENG21;Sunderland U21;Stoke City U21;503;1.82;4.05;3.2;3.05;1.07;1.33;1.35;2.9;1.5
11:30;Sub;25.10.;EST1;Harju JK Laagri;Narva;501;4.3;3.85;1.68;2.33;1.15;1.53;1.55;3.65;1.78
11:30;Sub;25.10.;EST1;Kuressaare;Kalju;501;5.65;4.7;1.45;2.55;1.12;1.45;1.62;3.7;1.8
11:30;Sub;25.10.;KIN2;Dingnan Ganlian;Dalian Kuncheng;501;2.45;3.15;2.8;1.63;1.38;2.13;1.87;5.0;2.37
11:30;Sub;25.10.;KIN2;Foshan Nanshi;Shanghai Jiading Huilong;500;1.78;3.35;4.45;1.67;1.35;2.07;1.95;5.15;2.4
11:30;Sub;25.10.;KIN2;Qingdao Red Lions;Nanjing City;501;3.2;3.45;2.05;1.83;1.28;1.87;1.75;4.4;2.12
11:30;Sub;25.10.;SIN1;Young Lions;Geylang;501;8.2;6.0;1.26;3.6;1.04;1.24;1.55;3.3;1.65
11:30;Sub;25.10.;SVK2;Inter Bratislava;Slavia TU Kosice;500;1.45;4.4;6.1;2.35;1.15;1.52;1.68;3.95;1.9
11:30;Sub;25.10.;SVK2;Lehota pod Vtacnikom;Banska Bystrica;499;7.4;4.2;1.4;2.05;1.21;1.67;1.85;4.65;2.15
11:30;Sub;25.10.;SVK2;Lubovna;Slovan Bratislava B;501;2.07;3.6;3.1;1.98;1.23;1.73;1.65;4.0;1.95
11:30;Sub;25.10.;SVK2;Puchov;Liptovsky Mikulas;501;2.95;3.45;2.2;2.07;1.2;1.67;1.57;3.8;1.85
11:30;Sub;25.10.;SVK2;Samorin;Malzenice;501;1.87;3.6;3.65;2.2;1.18;1.6;1.55;3.7;1.8
11:30;Sub;25.10.;TAJ1;Chiangrai Utd;Kanchanaburi;501;2.35;3.2;2.85;1.72;1.33;2.0;1.78;4.65;2.22
11:30;Sub;25.10.;TAJ2;Police Tero;Khonkaen Utd.;500;2.65;3.5;2.23;2.0;1.23;1.73;1.63;3.95;1.95
11:30;Sub;25.10.;TUR3;Adana;Muglaspor;501;2.45;3.0;2.7;1.73;1.32;1.98;1.75;4.6;2.18
11:30;Sub;25.10.;UZB1;Shortan Guzor;Neftchi Fargona;488;7.3;4.3;1.35;1.88;1.26;1.82;2.2;5.55;2.6
11:45;Sub;25.10.;MLZ1;Kuching City FC;Penang;488;1.45;4.4;6.05;2.2;1.17;1.6;1.75;4.2;2.0
12:00;Sub;25.10.;ŠPA1;Girona;Oviedo;3537;1.85;3.6;4.45;1.72;1.4;2.12;2.0;5.5;2.6
12:00;Sub;25.10.;AFCCL;Al Shabab;Paro;501;1.58;4.2;4.65;2.55;1.12;1.45;1.52;3.45;1.7
12:00;Sub;25.10.;AUT3;Sportunion Mauer;Neusiedl;501;2.15;3.65;2.7;2.3;1.16;1.55;1.5;3.5;1.75
12:00;Sub;25.10.;AUT3;Kitzbuhel;Kufstein;501;1.88;3.65;3.3;2.18;1.18;1.6;1.57;3.7;1.83
12:00;Sub;25.10.;AZE1;Araz;Sabah Baku;501;3.35;3.1;2.15;1.6;1.4;2.2;1.93;5.2;2.45
12:00;Sub;25.10.;ČEŠ3;Ceska Lipa;Velvary;499;1.24;5.6;8.1;3.2;1.06;1.3;1.67;3.65;1.8
12:00;Sub;25.10.;DAN2;Aalborg;Lyngby;529;2.35;3.6;2.6;2.07;1.2;1.67;1.58;3.8;1.87
12:00;Sub;25.10.;DAN2;Aarhus Fremad;Esbjerg;530;1.88;3.65;3.6;2.18;1.18;1.6;1.55;3.75;1.82
12:00;Sub;25.10.;DAN2;Hobro;Hillerod;529;2.65;3.2;2.55;1.8;1.29;1.88;1.7;4.35;2.08
12:00;Sub;25.10.;DAN3;AB Copenhagen;Brabrand;499;1.23;6.0;9.7;3.0;1.07;1.34;1.75;3.95;1.9
12:00;Sub;25.10.;DAN3;Hellerup;Skive;501;2.18;3.1;3.3;1.7;1.33;2.0;1.78;4.7;2.2
12:00;Sub;25.10.;DAN4;BK Frem;Holbaek;500;2.6;3.3;2.38;1.8;1.29;1.88;1.73;4.35;2.1
12:00;Sub;25.10.;DAN4;Bronshoj;Vejgaard;501;1.67;3.9;3.9;2.25;1.17;1.58;1.6;3.75;1.85
12:00;Sub;25.10.;DAN4;FA 2000;Vanlose;501;2.03;3.3;3.15;2.0;1.22;1.72;1.6;4.0;1.92
12:00;Sub;25.10.;ENG21;Leicester U21;Southampton U21;503;2.18;4.0;2.48;3.1;1.07;1.32;1.33;2.85;1.45
12:00;Sub;25.10.;ETI1;St. George;Ethiopian Insurance;;3.1;2.65;2.42;1.35;1.65;2.9;2.28;;
12:00;Sub;25.10.;FRO2;Sandur;IF Fuglafjordur;491;1.53;4.2;4.55;2.95;1.08;1.35;1.43;3.15;1.6
12:00;Sub;25.10.;FRA2;Amiens;Rodez;1207;2.95;3.6;2.25;2.05;1.21;1.7;1.6;3.85;1.95
12:00;Sub;25.10.;FRA2;Montpellier;Nancy;1228;2.1;3.15;3.7;1.67;1.35;2.07;1.85;4.95;2.4
12:00;Sub;25.10.;GRČ2;Ellas Syrou;PAE Egaleo;500;2.13;3.2;3.3;1.55;1.45;2.3;2.03;5.5;2.65
12:00;Sub;25.10.;GRČ2;Ilioupoli;PAE Chania;501;3.0;3.25;2.25;1.6;1.4;2.17;1.93;5.1;2.45
12:00;Sub;25.10.;GRČ2;Kavala;Karditsa;500;6.15;3.3;1.6;1.6;1.4;2.18;2.1;5.85;2.75
12:00;Sub;25.10.;GRČ2;Panargiakos;Kallithea;500;6.85;3.85;1.47;1.6;1.4;2.17;2.4;6.45;3.0
12:00;Sub;25.10.;IDN1;Bali United;Persita;501;1.72;3.7;4.25;2.1;1.2;1.65;1.63;3.95;1.9
12:00;Sub;25.10.;IDN2;PSMS Medan;Persiraja Aceh;490;1.63;3.55;4.7;1.7;1.35;2.05;2.05;5.35;2.55
12:00;Sub;25.10.;ISL1;Vestmannaeyjar;KA Akureyri;533;2.35;3.8;2.55;2.65;1.11;1.42;1.4;3.1;1.58
12:00;Sub;25.10.;ITAP2;Reggiana U19;Entella U19;490;3.8;3.65;1.75;2.05;1.21;1.7;1.67;4.05;1.95
12:00;Sub;25.10.;KIP2;Iraklis Gerolakkou;Digenis Akritas;;6.45;3.95;1.48;1.98;1.23;1.73;1.85;;
12:00;Sub;25.10.;KIP2;Nea Salamis;Halkanoras;;1.2;6.0;12.2;2.5;1.13;1.47;2.1;;
12:00;Sub;25.10.;LIB1;Tadamon;AL Ahed;496;8.9;4.5;1.29;2.05;1.21;1.67;2.07;5.2;2.35
12:00;Sub;25.10.;NEM3;Cottbus;TSV Havelse;529;1.33;5.1;7.3;2.75;1.1;1.4;1.65;3.75;1.82
12:00;Sub;25.10.;NEM3;Ingolstadt;Saarbrucken;531;2.28;3.65;2.7;2.35;1.15;1.52;1.47;3.4;1.7
12:00;Sub;25.10.;NEM3;Mannheim;Munich 1860;528;2.4;3.4;2.65;2.0;1.22;1.72;1.6;3.95;1.9
12:00;Sub;25.10.;NEM3;Regensburg;Stuttgart II;529;2.33;3.6;2.65;2.1;1.2;1.65;1.57;3.75;1.85
12:00;Sub;25.10.;NEM3;Verl;Ulm;530;1.93;3.75;3.3;2.32;1.15;1.53;1.5;3.5;1.75
12:00;Sub;25.10.;NEM4;Aschaffenburg;Eichstatt;501;3.55;3.45;1.95;2.05;1.21;1.7;1.6;3.95;1.9
12:00;Sub;25.10.;NEM4;Bayern Munich II;Illertissen;503;2.17;3.9;2.7;2.65;1.11;1.42;1.4;3.15;1.6
12:00;Sub;25.10.;NEM4;Greuther Furth II;Ansbach;501;1.97;3.75;3.2;2.42;1.14;1.5;1.47;3.4;1.7
12:00;Sub;25.10.;NEM4;Hankofen-Hailing;Aubstadt;501;3.75;3.75;1.8;2.15;1.18;1.62;1.6;3.8;1.85
12:00;Sub;25.10.;NEM4;Memmingen;Unterhaching;501;5.6;3.9;1.55;2.2;1.18;1.6;1.65;4.0;1.9
12:00;Sub;25.10.;NEM4;Schwaben Augsburg;Vilzing;501;3.5;3.8;1.87;2.2;1.18;1.6;1.57;3.7;1.83
12:00;Sub;25.10.;NEM4;Balingen;Kassel;501;3.15;3.6;2.03;2.3;1.16;1.55;1.5;3.5;1.73
